 inputtext,Answer.sentiment.label
 presid trump gwen today deal rest tomorrow potu secretservic hillaryclinton thejusticedept,Not about the police
 texasgarabedian chicagotribun ford injuri stem dec 12 2017 shoot began then18yearold pull,Not about the police
 chicagotribun lori lightfoot secur detail head former us marshal who marri citi lobbyist unit,About the police - Positive
 jbnimbl cwbchicago crainschicago chicagopolic kim foxx take care right recus,About the police - Negative
 two injur napervil shoot polic,About the police - Positive
 pregnant woman found dead babi forcibl remov polic say,About the police - Neutral
 man claim charg pit bull shoot twice selfdefens accord polic,About the police - Neutral
 ctvnew live chicago polic give updat pregnant teen kill babi cut womb,About the police - Neutral
 chicagoarea polic warn zombi raccoon distemp,About the police - Positive
 break chicago ald proco joe moreno arrest file fals polic report here meghananndwy origi,About the police - Negative
 feder grand juri indict 4 teen connect violent carjack chicago fbichicago chicagopolic,Not about the police
 uplcchicago propos crimin enterpris databas insuffici prematur solut cpd broken gang databas system,Not about the police
 infant rip womb murder woman polic sourc say via suntim,About the police - Neutral
 chicagopolic final edit sad day,About the police - Negative
 cbschicago rebecca canobeltran last seen near 2400 w roosevelt rd accord polic,About the police - Neutral
 cwbchicago chicagopolic popcorn,About the police - Positive
 rn rash fire polic say intent set jewish commun center chicago around boston last week left,About the police - Neutral
 katiekimnbc chicagopolic nbcchicago describ teen also mother 3 year old marri,About the police - Neutral
 latest slain pregnant woman knew alleg killer chicago ap latest slay pregnant chi,About the police - Neutral
 racist fbi reli corrupt chicagoevergreen pk polic amp gang amp low life filth individu use covert poi,About the police - Negative
 miss pregnant woman whose bodi found behind home chicago southwest side strangl,Not about the police
 miss pregnant woman found dead babi forcibl remov womb polic say,Not about the police
 democrat congressman chicago polic sworn enemi black peopl share post,About the police - Negative
 rahm emanuel cover laquan mcdonald murder hand chicago polic media silent kim foxx,About the police - Negative
 uh oh mayb tina tchen help,Not about the police
 pleas dont forget kierra cole went miss octob last year 5month pregnant still hasnt,Not about the police
 teslanem polic seek suspect beat rob man train nbc 5 chicago,About the police - Neutral
 view fraud northern il dist court 13cv2621 lawsuit complaint doc 28 comparison judg order doc 48 chica,About the police - Negative
 end repar campaign love stori burg tortur survivor famili,About the police - Negative
 chicagocaps14 cpdetd chicagopolic congratul,About the police - Positive
 chicago polic depart axon partner first vr empathi train program,About the police - Negative
 riversid polic warn dog owner danger zombi raccoon carri distemp viru,About the police - Neutral
 lori lightfoot power alli she sworn monday chicago mayor seek fulfil campa,Not about the police
 christina eilman chicago pay 225 million woman gang rape plummet sevent,Not about the police
 develop unconfirm report shot fire polic riot chicago height,Not about the police
 suntim chicago popul loss mostli south amp west side black neighborhood,Not about the police
 tgunkster cwbchicago chicagopolic thing sakimfoxx,About the police - Negative
 chicagosfines19 bftfchicago cpdmemori chicagopd19 jussi made mockeri chicago polic justic,About the police - Negative
 polic 1200 extra offic duti 40 assign new cta safeti squad 100 man fastreactio,About the police - Neutral
 polic pregnant chicago teen miss sinc april found strangl babi cut bod,About the police - Neutral
 ltgovmickey miss chicago sinc 07051996 almost 23 year andrew thompson 08 everett thompson 11 everett sr dad lef,Not about the police
 tawdri detail jussiesmollett chicago hatecrimehoax made public time impeach unindict,Not about the police
 believ murder believ babi forcibl remov follow murder,Not about the police
 file fals polic report face full legal consequ say trump,Not about the police
 lynnshawprod thrown jail,Not about the police
 trump close 54 school chicago us militari forc kill african africa polic kil,About the police - Negative
 polic question four peopl connect disappear 19yearold pregnant woman pilsen,About the police - Neutral
 view fraud northern il dist court 13cv2621 lawsuit complaint doc 28 comparison judg order doc 48 chica,Not about the police
 ivxvxcvi katiekimnbc chicagopolic nbcchicago liber dont that5yr,About the police - Negative
 mikelowereport shifletgina chicagopolic godspe,About the police - Positive
 wreathsacross chicago polic head washington honor fallen offic,About the police - Neutral
 band todo santo way chicago particip local ruido fest battl band,About the police - Positive
 chicagopolic chicagocaps14 cta dirti rat,About the police - Negative
 ltgovmickey chicago polic still search teen who miss month jaqu purnel 17 last seen home,About the police - Negative
 pretti rich lectur respons hold bad actor account guy everyt,Not about the police
 chicago polic search suspect caught camera attempt burn synagogu via,About the police - Neutral
 bu hit gunshot polic say stray gunfir struck suburban school bu drop student museum,Not about the police
 chicago polic take fresh look unsolv slay 55 women amp8212 possibl serial killer,About the police - Neutral
 eamonn5605 cwbchicago chicagopolic wait wait waitdid blame white person that key chicago,About the police - Negative
 incom chicago mayor path histor polic reform,About the police - Positive
 katiekimnbc chicagopolic nbcchicago great kati,About the police - Positive
 come check game first respond brother cfdblaze may 31st st rita see favorit,About the police - Positive
 healthyfamily10 atxpatriot take turn around place like chicago baltimor polic,About the police - Neutral
 one wildest stori ive read 19yearold woman chicago strangl,About the police - Negative
 polic locat remain miss 19yearold pregnant chicago woman accord fox 32 went mi,About the police - Neutral
 tiaew chicagopolic fox32new wow accord kidnap someon offer give,About the police - Neutral
 babi chase mother thrill recoveri shoot frustrat polic investig everyon looki,About the police - Negative
 man tri lure girl car englewood polic chicago suntim,About the police - Positive
 pregnant woman slain babi cut womb chicago polic say,About the police - Negative
 man shot chicago polic offic barricad situat prompt swat respons wednesday near,About the police - Negative
 roseportal antisemit violenc rise struck,Not about the police
 jeremygorn chicago polic arson unit investig 3 molotov cocktail found outsid lakeview east synagogu,About the police - Neutral
 mother daughter strangl pregnant teen cabl cut infant womb polic via suntim,Not about the police
 benbradleytv break 3 peopl charg death marlen ochoa whose babi cut womb well carri chicagopolic,About the police - Neutral
 chicagocaps14 raferweigel chicagopolic mention jason van dyke pleas,About the police - Negative
 chicago polic,About the police - Negative
 chicago hospit didnt alert polic earli clue wombcut case offici say therearenoword,About the police - Neutral
 jerryhervey polic pregnant woman babi cut womb murder wowk,About the police - Neutral
 woman sexual assault lake view depaul campu polic,Not about the police
 former chicago polic command plead guilti steal 363000 social secur,About the police - Negative
 also make wonder fate kierra cole pregnant black postal worker disappear last octo,Not about the police
 abc7chicago polic releas surveil imag vehicl struck kill pedestrian last week near chicago state univ,About the police - Negative
 armor truck cop rifl crowd chicago height street,About the police - Neutral
 konkolskorn read redact polic report file mancowmul claim harvest bibl chapel pastor twice ask,About the police - Positive
 agentlethund realli jerk want burn peopl synogogu sympathi worshipp chicago think twice,Not about the police
 peteypete05 justic chicago polic depart fail solv thousand rape case last decad,About the police - Negative
 watch live chicago polic announc charg 3 peopl murder pregnant teenag marlen ochoa b,About the police - Neutral
 break swat respond possibl barricad situat near univers chicago polic say,About the police - Neutral
 break chicago polic say found 19yearold pregnant woman dead babi cut w,About the police - Neutral
 collect ss check 25 year mother death 330k chicago exchicago polic com,About the police - Negative
 polic depart across us weigh use facial recognit softwar sever commun rais,About the police - Neutral
 beauti sun goe beauti west end sierravistaaz carolynumphrey cochisecounti,About the police - Negative
 sassadnew realli sad one personwer suppos go help cri unheard 4 women talk us,About the police - Negative
 chicago polic cmdr kenneth johnson plead guilti social secur theft,About the police - Negative
 nicoseinew horrif stori chicagoa miss pregnant woman found dead week went meet woman,Not about the police
 nancyloo chicagopolic wgnnew pray hard preciou babi,About the police - Neutral
 outgo ald proco joe moreno taken polic custodi even arrest warrant accord chic,About the police - Positive
 justic chicago polic depart fail solv thousand rape case last decad,About the police - Negative
 chicago 15yearold girl miss two day austin west side locatedpolic canc,Not about the police
 chicago polic alert attempt arson vandal synagogu,About the police - Positive
 cwbchicago histor refer anyon name last time chicago alderman arrest chi,Not about the police
 judg got paid look way jussiesmolletthoax tri consist,About the police - Negative
 rahmemanuel given contributor spot theatlant amp piec talk hold elit accountab,Not about the police
 man paralyz due injuri 2017 shoot began pull gun 27yearold ccp hold,Not about the police
 yesterday celebr star ceremoni angel powel 011th district peer juror high sch,Not about the police
 fox59 three peopl charg miss pregnant woman found dead chicago southwest side accord polic,About the police - Neutral
 truckers4i valuesrevolt oblivio24611819 geoliber allegedsuspect keriannbryan andrewyang jordanbpeterson,Not about the police
 chicagopolic use virtual realiti mental health crisi train northwesternm expert,About the police - Neutral
 infant rip womb murder woman polic sourc say,About the police - Neutral
 youtub chicagopolic vnilesil flotu tomdart differ parol offic probat offic,About the police - Neutral
 chicago alderman arrest file fals polic report get smollett deal,Not about the police
 still miss illinoi sinc 12152018 ricardo cajiga 36 chicago illinoi back yard neighborh,Not about the police
 wgnnew awesom chicago polic offic save life man collaps basketbal court,About the police - Positive
 exchicago polic command plead guilti steal 363000 social secur mother death,About the police - Negative
 toddler ride grandmoth get shot head grandmoth kakesia walker say chicago polic,Not about the police
 anyon inform ask call 911 contact chicago polic svu 3127478274,About the police - Neutral
 cbschicago miss teen khaliyah william 14 report miss chicago polic,About the police - Neutral
 view fraud northern il dist court 13cv2621 lawsuit complaint doc 28 comparison judg order doc 48 ch,Not about the police
 burglar break vehicl window lincoln park polic,About the police - Neutral
 thejusticedept follow covertli electron harass poison amp setup frame racist fbi use l,Not about the police
 keeangayamahtta note mayor rahm emanuel liter never said much abt singl document case polic brutal du,About the police - Negative
 pregnant woman whose bodi found behind home chicago southwest side murder babi forci,About the police - Neutral
 plusson polic supt eddi johnson mayorelect lori lightfoot declar moratorium gang databas,Not about the police
 ihavevanish polic pregnant woman babi cut womb murder via mailonlin,About the police - Neutral
 nbcchicago updat fairburi polic report funnel cloud sight area accord nation weather servic,Not about the police
 chicago synagogu target arson vandal polic step patrol,About the police - Neutral
 katiekimnbc chicagopolic nbcchicago teen import stori,About the police - Neutral
 view fraud northern il dist court 13cv2621 lawsuit complaint doc 28 comparison judg order doc 48 chica,Not about the police
 cwbchicago chicagopolic cc sakimfoxx fire recus playbook,About the police - Neutral
 fed confirm chicago polic depart corrupt thought,About the police - Negative
 cook counti judg whose rule polic brutal case crimin matter come fire app,About the police - Negative
 chicagocaps14 chicagopolic know say queen shit hand wipe,About the police - Negative
 miss pregnant woman found slain babi cut womb chicago polic say via wftv,Not about the police
 jewish school synagogu busi alert warn chicago polic alreadi incendiari molotov c,About the police - Neutral
 pregnant woman gone chicago home respons facebook offer free babi cloth strangl,Not about the police
 new mayor lori lightfoot say polic superintend eddi johnson remain posit chicago publ,About the police - Neutral
 13wrex alderman arrest polic arrest chicago alderman charg alleg lie report car,About the police - Neutral
 exchicago polic command plead guilti steal 363000 social secur mother death,About the police - Negative
 dont think someon look cook marshmellow seem chicago big problem home antisemit farr,Not about the police
 whatthefemm think children sw side live ptsd dont access proper care rememb th,Not about the police
 heavi polic respons chicago height neighborhood,About the police - Neutral
 polic chief eddi johnson say he devis plan give kid altern downtown mischief gotta,About the police - Neutral
 ariel wren 14wa last seen 300 block west 106th street accord miss person alert chicag,Not about the police
 eessjaay rahmemanuel angriest ive seen mayor even unarm peopl shot kill polic citi chic,About the police - Negative
 chicago polic offic stab far south side,About the police - Neutral
 polic car blink avenu,About the police - Neutral
 mlcalderon embarrass atlant,Not about the police
 outgo ald proco joe moreno custodi chicago polic warrant may 14 1158 pm et,About the police - Neutral
 chicago polic said 1st ward alderman proco joe moreno custodi warrant issu arrest fo,About the police - Neutral
 chicago polic alert fail arson attempt jewish synagogu,About the police - Neutral
 curaffair tri time world need wisdom men paper citi tortur site murder po,Not about the police
 liber run chicago polic arrest three case slain mother whose babi life support cut,About the police - Neutral
 mikelowereport chicagocaps14 chicagopolic rest peac brother,About the police - Positive
 chicago polic boost presenc jewish school synagogu molotov cocktail found,About the police - Neutral
 chicago area polic warn pet owner zombi raccoon,About the police - Neutral
 damn lot peopl world mental health issu senseless hell miss pregnan,Not about the police
 djnorfair biggestlittlefc anthrocon furfest furfest better someth call chicag,Not about the police
 chicagoarea polic warn zombi raccoon distemp associ press warn zombi ra,Not about the police
 markriveraabc7 rememb fallen chicago polic offic along entir nation today honor washi,About the police - Positive
 mikkyjwright specialolymp dunkinchicago soillinoi chicagopolic thank hardest work driver around,About the police - Positive
 pamzekmancbs2 cbschicago took 55 women chicagopolic figur might serial killer wtf,About the police - Negative
 ald joe moreno arrest polic say chicago nyc il,About the police - Neutral
 mikelowereport chicagopolic rest peac sir cpd thank,About the police - Positive
 ktla chicago polic question four peopl connect disappear 19yearold pregnant woman,About the police - Neutral
 jtyler220 tweettruth2m lol differ black peopl argu polic injusticebrut,About the police - Negative
 marlen ochoauriostegui miss pregnant chicago teen found dead babi cut bodi polic say cb news,Not about the police
 molotov cocktail thrown chicago synagogu polic say,About the police - Neutral
 chicago polic dept first deputi superintend anthoni riccio address jussiesmollett case final frust,About the police - Neutral
 watch live polic updat person shot barricad situat near univers chicago,About the police - Negative
 tri time world need wisdom men paper citi tortur site murd,Not about the police
 chicago polic offic jason van dyke convict octob seconddegre murder 16 count aggrav,About the police - Negative
 fed confirm chicago polic depart corrupt thought,About the police - Negative
 huge polic presenc area 55th komenski chicagoscann 810 squad car,About the police - Neutral
 everyth come togeth sequoia struggl polic offic chicago cours flight attend c,About the police - Positive
 raylong chicago polic take new look unsolv slay 55 women possibl serial killer involv,About the police - Neutral
 pregnant chicago woman slain babi cut womb say chicago woman sold babi cl,About the police - Negative
 bymassa asromapress solano56 davidamoy watch lot movi pronounc chicago im alway,Not about the police
 kytv disturb detail polic said marlen ochoa strangl death babi cut wound lure ho,About the police - Negative
 pregnant woman gone chicago home respons facebook offer free babi cloth strangl,Not about the police
 fox59 miss pregnant woman strangl babi cut womb murder polic,About the police - Negative
 joeiskindabor cwbchicago emzanotti chicagopolic sandwich involv,About the police - Neutral
 journalnow new polic chief knockout job keep littl chicago,About the police - Positive
 chicagocaps22 2019 nation honor guard competit chief judg award winner chicago polic depart honor guard,About the police - Positive
 johnkass chicago ald proco joe moreno didnt sing danc obama white hous allegedli file fals polic rep,About the police - Negative
 racist fbi reli corrupt chicagoevergreen pk polic amp gang amp low life filth individu use covert poi,About the police - Negative
 chicago citi leader arrest allegedli file fals polic report foxnew hey,About the police - Positive
 chicago polic tap video sourc help solv crime,About the police - Positive
 horribl happen 2019 gt chicago polic boost presenc jewish school synagogu mo,About the police - Neutral
 chicago polic take fresh look unsolv slay 55 women,About the police - Neutral
 patrolman john william mathew star 9827 chicago polic depart end watch21 may 1988 incid date,About the police - Positive
 view fraud northern il dist court 13cv2621 lawsuit complaint doc 28 comparison judg order doc 48 chi,About the police - Positive
 alangodwin52 realcandaceo mattwalshblog ppfa 2becaus high crime rate gang activ domest violenc,About the police - Positive
 break chicagopolic confirm alderman proco joe moreno custodi arrest warrant file fals polic report,About the police - Negative
 lexisuttertv big updat chicagopolic arrest three peopl murder pregnant teen marlen ochoa polic detail,About the police - Neutral
 pregnant teen whose bodi found behind home chicago southwest side murder babi forci,About the police - Neutral
 good see nilespdil chicagopolic repres alexavamurphi,About the police - Positive
 potu follow covertli electron harass poison amp setup frame racist fbi use low life,About the police - Negative
 new chicago mayor lori lightfoot retain sever emanuel cabinet member includ polic supt eddi johnson,About the police - Neutral
 nypdchiefofdept anoth victori finestfootbal 272 win boldestfootbal hope eddi johnson amp chicagopol,About the police - Positive
 48yearold woman miss lawndal southwest side pearlean bailey last seen april 6 1,Not about the police
 appar addit footag courtesi surveil camera nearbi commerci properti show,Not about the police
 stop hate chicago polic day theyr confid theyll find guy fingerprint may shatter glass,About the police - Positive
 nbcchicago sever arrest larg group fight near scene chicago height shoot,About the police - Positive
 cpdsoccer chicagopolic local swansea citi support club weekli match humboldt park lagoon,About the police - Positive
 thank lozano librari expert came commun round tabl discuss chicago po,Not about the police
 cwbchicago chicagopolic good dare prove powner girl cpd goon,About the police - Positive
 cnn chicago polic give detail death miss pregnant woman,About the police - Negative
 chicagopolic ndilnew fbichicago deachicagodiv atfchicago alert lic plate put,About the police - Positive
 ald joe moreno charg fraud obstruct justic ald proco joe moreno charg fraud,About the police - Positive
 polic illinoi child welfar agenc say staff chicagoarea hospit didnt alert determin,About the police - Negative
 shiakapo chicagosmayor rahmemanuel great 2 see she keep frat brother chicagopolic superintend,About the police - Positive
 nathcpa cbschicago realli famili said investig wo help chicago polic depart,About the police - Positive
 joann scammer voic theatlant cancel fbi inform use write articl nytim smea,About the police - Negative
 polic train occur mie campu tuesday may 21 tuesday may 21 chicago polic depart,About the police - Neutral
 chicago polic need increas patrol find pregnant mail carrier that miss sinc octob worri,About the police - Negative
 jewishpress chicago polic increas presenc jewish institut follow molotov cocktail jewishpress,About the police - Negative
 waynedupreeshow babi brain deadno brain activ hospit chicago investigationthey di,About the police - Positive
 great convers chicagopolic recent event took place synagogu ar,About the police - Positive
 zamalisa believ watch one chicago show shock detect,About the police - Negative
 pck1013 lindahendrics00 rememb 9 women week report dead due back alley abort se,Not about the police
 jjjackie45 chicagopolic theyb treat like peopl speak spanish kid stop treat br,About the police - Negative
 djgothboyzu katiekimnbc chicagopolic nbcchicago realdonaldtrump give rest,Not about the police
 50 yr ago chicago polic pregnant black woman ground said pregnant,About the police - Negative
 pregnant chicago woman slain babi cut womb,Not about the police
 vinjc chicago food truck presenc fall major citi boom unfair rule draft restauranteur pass poli,Not about the police
 chicago polic asham took 3 week find babi local nicu one person,About the police - Negative
 suzyrudi rukusmag cwbchicago emzanotti chicagopolic littl thing sometim dont alway,About the police - Neutral
 polic illinoi child welfar agenc say staff chicagoarea hospit didnt alert determin,Not about the police
 chicagoarea polic warn resid zombi raccoon distemp sound fake jussi smoll,About the police - Negative
 cwbchicago chicagopolic appar right kind brother kim foxx step,About the police - Neutral
 three peopl charg miss pregnant woman found dead chicago southwest side accord p,Not about the police
 someon im suicid cop help shoot chicago tribun polic man threaten shoot,About the police - Neutral
 thevrara vr help chicago polic respond mental health emerg crisi intervent train becam mandatori offic,About the police - Neutral
 sheriff man arrest slap sleep girlfriend face cheeseburg,Not about the police
 chicago polic warn child lure follow 2 incid near 70th normal blvd suspect drive maroon p,About the police - Neutral
 bbcworld marlen ochoalopez muder chicago polic make three arrest,About the police - Neutral
 chicago polic boost presenc jewish school synagogu molotov cocktail found,About the police - Neutral
 chicago polic arson unit investig 3 molotov cocktail found outsid lakeview east synagogu,About the police - Neutral
 raferweigel fox32new chicagopolic joe piscopo could play made tv movi,About the police - Neutral
 abc7chicago polic ask public help find 15yearold girl report miss chicago west side,About the police - Neutral
 katiekimnbc chicagopolic nbcchicago give death penalti,Not about the police
 raferweigel chicagopolic 14 feloni less jussi,Not about the police
 polic sever agenc respond neighborhood chicago height,About the police - Neutral
 exchicago polic command plead guilti steal social secur mother death,About the police - Negative
 joelmckmil nypd19pct alanstradal1 bftfchicago rcsd ohfcso odmp kscapitolpolic lincolnwoodpd,Not about the police
 jtrumpin student nashvil tn particip nationalwalkoutday riot vandal jump polic car rip,Not about the police
 incom chicago mayor path histor polic reform,About the police - Neutral
 horrif pregnant woman gone chicago home respons facebook offer free babi cloth,Not about the police
 katiekimnbc chicagopolic nbcchicago burn,About the police - Neutral
 chicagocaps14 chicagopolic command bauer princ boss god bless offic lost,About the police - Positive
 2 homicid among overnight violenc chicago earli sunday four peopl shot chicago sunday includ,Not about the police
 nmpsc miss pregnant woman found dead babi forcibl remov womb polic say,About the police - Neutral
 updat new timelin addit detail assist state attorney jame murphi publish,Not about the police
 former chicago polic command kenneth johnson plead guilti steal 363000 social secur mother death,About the police - Negative
 break chicago polic confirm ald proco joe moreno custodi charg file fals poli,About the police - Negative
 dglwade immoralreport dailycal better idea dump anim san francisco santa fe denver,Not about the police
 teen sister miss garfield park polic via suntim,About the police - Neutral
 chicagopolic day two famili fallen chicago polic offic command paul bauer po eduardo marmolejo po samuel jimenez,About the police - Positive
 horrifi detail famili said believ pregnant teen lure home facebook post pr,Not about the police
 hlntv chicago postal worker kierracol vanish two week ago polic say suspect foul play ht,About the police - Neutral
 chicago polic alert fail arson attempt jewish synagogu attack increas su,About the police - Neutral
 show,Not about the police
 6 report rape lead arrest watch resili director program polici sarah layden h,About the police - Positive
 via realdailywir chicago alderman arrest file fals polic report get smollett deal,About the police - Neutral
 chicagocaps14 congratul chicagopolic honor guard win chief judg award steve young nation honor g,About the police - Positive
 thefreethought2 conveni chicago polic lost bodi camera footag sever time past month instanc one,About the police - Negative
 polic illinoi child welfar agenc say staff chicagoarea hospit didnt alert determin,About the police - Neutral
 55 chicago women mostli black strangl death one custodi case remain open,About the police - Negative
 want take time thank chicagopolic cfd save life woman week respons ti,About the police - Positive
 jimmydurrr cwbchicago chicagopolic sick burn,About the police - Negative
 chicago alderman renew push elect polic oversight council,About the police - Neutral
 rahm emanuel first piec contribut editor theatlant rahm emanuel accus tryi,Not about the police
 2 weve long expect polic buy citywid realtim facesurveil system second report show,About the police - Neutral
 polic chicago search suspect accus tri set fire synagogu weekend r,About the police - Neutral
 chicago pregnant woman gone chicago home respons facebook offer free babi cloth,About the police - Neutral
 teen boy stab fight saint patrick high school chicago polic say,About the police - Neutral
 rozrothstein chicago polic investig attempt arson vandal near synagogu,About the police - Neutral
 19 year old marlen ochoalopez ninemonth pregnant disappear april 23 bodi found,Not about the police
 hithertofor feel bad whichev writer atlant trade rahm emmanuel go sabotag chicago public school,Not about the police
 cstbreak updat man shot chicago polic barricad situat near univers chicago,About the police - Negative
 filipecampant number peopl kill rio de janeiro polic first three month year compari,About the police - Negative
 statu take stress test sia concern locat hotel room pack im take flight back,Not about the police
 three charg pregnant woman strangl babi cut womb chicago polic may 16 1008 pm et,Not about the police
 latest 3 peopl charg slay pregnant woman chicago ap latest slay pregnant c,Not about the police
 cwbchicago chicagopolic maga countri,About the police - Neutral
 polic pregnant woman babi cut womb murder via wfla news,About the police - Neutral
 view fraud northern il dist court 13cv2621 lawsuit complaint doc 28 comparison judg order doc 48 chica,Not about the police
 westchicagopd polic suppos determin whether someon good reason someth alw,About the police - Neutral
 iambadland cwbchicago chicagopolic fals polic report chicago dont worri alderman joe chicago isnt even c,About the police - Negative
 smartphon know youv polic love one track locat,About the police - Neutral
 video super interest watch,About the police - Negative
 chicago polic turn virtual realiti technolog train offic deal mental ill,About the police - Positive
 anyon theatlant particip hire rahm emanuel editor asham rew,About the police - Positive
 andrewdecker593 chicago pregnant woman gone chicago home respons facebook offer free babi cloth murd,Not about the police
 come support rooftop rais money law enforc torch run soillinoi may 17,About the police - Positive
 19yearold pregnant woman vanish last month found dead chicago home author said,Not about the police
 sencunningham advanc measur improv access benefit chicago polic,About the police - Positive
 chicago resili credit go peopl take chin daili basi keep move,Not about the police
 ktlamorningnew 19yearold pregnant woman vanish last month found dead chicago home author said,Not about the police
 chicago polic say clarisa figueroa left daughter desire figueroa murder pregnant teenag,About the police - Neutral
 jemel roberson shoot medic examin say slain guard cloth fatal polic shoot werent label se,About the police - Negative
 chicago polic boost presenc jewish school synagogu busi citi spoke,About the police - Neutral
 nmc21887 chicagopolic gonna email local district today,About the police - Positive
 earlier today chicago polic shot kill man mental health crisi,About the police - Positive
 fox32new chicago polic brand new train tool show deal peopl special need mental ill,About the police - Neutral
 19yearold pregnant woman found dead chicago babi cut womb polic,About the police - Negative
 10tv famili believ facebook promis free babi cloth lure pregnant woman chicago home polic say st,Not about the police
 marlen ochoa strangl babi cut womb lure home pretens,Not about the police
 soitgo need get commit mayor lightfoot chicago polic depart earli otherwis bure,About the police - Negative
 fake plumber burglar elderli homeown nw side polic,About the police - Neutral
 man die accident shoot polic say via suntim,About the police - Neutral
 polic seek chicago synagogu arsonist caught camera,About the police - Neutral
 cours arent victim case chicago polic depart though,About the police - Positive
 airesaston cop good say chicago polic depart fuck cia blacksit take peopl give c,About the police - Neutral
 molotov cocktail thrown chicago synagogu sunday car window smash outsid three other p,About the police - Neutral
 alexyd wild imagin invest mental health first respondersand school amp healthcar amp good jobsinstead vr,Not about the police
 readi chicago alderman joe moreno whose term offic end 5 day taken custodi overnight charg,About the police - Positive
 miss pregnant woman found dead babi forcibl remov womb polic say cnn,About the police - Neutral
 geremiah stapl 19 die two day car crash tri evad polic west side,About the police - Neutral
 parkermolloy get realli spooki whenev chicago cop get verdict extra polic car otherwis mpti street,Not about the police
 campusevangel give news coupl week nation rage amp peopl plot vain kingsset amp,Not about the police
 komonew polic illinoi child welfar agenc say staff chicagoarea hospit didnt alert determin blo,About the police - Neutral
 fox10phoenix break polic believ 19yearold pregnant woman went miss lure home southwest side kill,About the police - Neutral
 polic zombi raccoon threaten pet health chicago suburb hitechcj illinoi,About the police - Neutral
 iosbakerjo sever incom aldermen say theyll back stall chicago polic civilian oversight plan headlin,About the police - Neutral
 cwbchicago chicagopolic didnt guy get defeat realiti lame duck could end throw book,About the police - Neutral
 democrat bring state that chicago calif also crime rate climb time stand,Not about the police
 florida sheriff man arrest slap sleep girlfriend face cheeseburg smartnew,Not about the police
 view fraud northern il dist court 13cv2621 lawsuit complaint doc 28 comparison judg order doc 48 chi,Not about the police
 chicagocaps14 cpdetd chicagopolic congratul safeshift,About the police - Positive
 cwbchicago chicagopolic hell,About the police - Neutral
 day woman disappear believ murder believ babi forcibl remov,Not about the police
 chicagopolic open new tech center analyz video dispar sourc publicsafeti via statetech,About the police - Neutral
 theintercept educ controversi defin rahmemanuel first term second consum wi,Not about the police
 justalejandr cia fbi chicagopolic got,About the police - Neutral
 infant rip womb murder woman polic sourc say via suntim type pe,Not about the police
 potu view fraud northern il dist court 13cv2621 lawsuit complaint doc 28 comparison judg order doc 48,Not about the police
 greenvillenew pregnant woman gone chicago home respons facebook offer free babi cloth strangl,Not about the police
 famili believ facebook promis free babi cloth lure pregnant woman chicago home polic,Not about the police
 senadrija ramsrini3 syr98009620 naveenm14993552 chandravangoor inkmonkey3 palanin classicbuy khantastix sushmaswaraj ilst,Not about the police
 polic western illinoi search 19yearold stole 100 gun anoth man b,About the police - Positive
 opinion rahm emanuel chicago lead polic reform,About the police - Positive
 chicago polic deploy rang protest tactic,About the police - Positive
 pregnant us teen kill babi taken womb polic polic chicago charg three peopl thursday connectio,About the police - Neutral
 realdailywir chicago alderman arrest file fals polic report get smollett deal,About the police - Neutral
 3 charg slay pregnant chicago teen,Not about the police
 chicagopolic hitler infiltr mind bodi soul give cue kill innoc peopl,About the police - Neutral
 much hate chicago synagogu target arson vandal polic step patrol via usatoday,About the police - Neutral
 cop bike patrol highcrim area nbc chicago,About the police - Neutral
 wgnnew chicago polic fatal shot man follow barricad situat citi woodlawn neighborhood wednesday,About the police - Neutral
 chicagopolic chicago proud thank servic policeweek,About the police - Positive
 apcentralregion famili believ facebook promis free babi cloth lure pregnant woman chicago home polic say,About the police - Negative
 miss pregnant woman found dead babi forcibl remov womb polic say cnn,About the police - Neutral
 like someth criminalmind marlen ochoauriostegui miss pregnant chicago teen found dead babi cut,Not about the police
 nvanclev cnn call chicagosmayor footnot long racist histori racial violenc chicago segreg c,Not about the police
 illinoi meteor chicago polic camera captur incred blaze firebal scienc news,About the police - Neutral
 polic amp fire trial begin suspect 2010 murder offduti chicago leo man accus kill le,About the police - Neutral
 three peopl charg miss pregnant woman found dead chicago southwest side accord,Not about the police
 alderman moreno arrest chicago file fals polic report via cwbchicago,About the police - Neutral
 adolph hitler soul suspect culprit end day end world mass extinct 11 mon,Not about the police
 updat lakeshor limit train 48 depart chicago chi 518 back move current oper,Not about the police
 death,Not about the police
 jtumid eastsiderico ajplu mean chicagopolic visibl shaken press confer,About the police - Neutral
 chicago polic announc three peopl charg death marlen ochoalopez includ clarissa figueroa h,About the police - Neutral
 spring grove woman 71 asleep pickup truck came barrel bedroom middl night,Not about the police
 polic suspect southwest side woman lure young expect mother home pregnant woman slai,About the police - Neutral
 chicagotribun chicago polic investig three molotov cocktail found outsid ansh sholom bnai israel congreg,About the police - Neutral
 pregnant chicago woman slain babi cut womb respond facebook offer free babi cloth,Not about the police
 cbschicago polic say stray gunfir struck suburban school bu drop student museum scienc industri ch,About the police - Positive
 detect seek assist identifi six offend relat robberi occur april 27,About the police - Neutral
 realdonaldtrump northern ill dist court judg robert dow threwout lawsuit prevent case set preced,Not about the police
 man say fck chicago amp move goon opp hunt play king von run policeda product dvd,About the police - Positive
